Date,SP500,Nasdaq
2020-03-17,252.80000299999998,7334.779785
2020-03-18,240.0,6989.839844
2020-03-19,240.50999500000003,7150.580078
2020-03-20,228.80000299999998,6879.52002
2020-03-23,222.94999700000002,6860.669922
2020-03-24,243.149994,7417.859863
2020-03-25,246.789993,7384.299805
2020-03-26,261.200012,7797.540039
2020-03-27,253.419998,7502.379883
2020-03-30,261.649994,7774.149901999999
2020-03-31,257.75,7700.100098000001
2020-04-01,246.149994,7360.580078
2020-04-02,251.830002,7487.310059
2020-04-03,248.190002,7373.080078
2020-04-06,264.859985,7913.240234000001
2020-04-07,265.130005,7887.259765999999
2020-04-08,274.02999900000003,8090.899901999999
2020-04-09,278.200012,8153.580078
2020-04-13,275.660004,8192.419922
2020-04-14,283.790009,8515.740234
2020-04-15,277.76001,8393.179688
2020-04-16,279.100006,8532.360352
2020-04-17,286.640015,8650.139648
2020-04-20,281.589996,8560.730469
2020-04-21,273.040009,8263.230469
2020-04-22,279.100006,8495.379883
2020-04-23,279.079987,8494.75
2020-04-24,282.97000099999997,8634.519531
2020-04-27,287.049988,8730.160156
2020-04-28,285.730011,8607.730469
2020-04-29,293.209991,8914.709961
2020-04-30,290.480011,8889.549805
2020-05-01,282.790009,8604.950195
2020-05-04,283.570007,8710.709961
2020-05-05,286.190002,8809.120117
2020-05-06,284.25,8854.389648
2020-05-07,287.679993,8979.660156
2020-05-08,292.440002,9121.320313
2020-05-11,292.5,9192.339844
2020-05-12,286.670013,9002.549805
2020-05-13,281.600006,8863.169922
2020-05-14,284.97000099999997,8943.719727
2020-05-15,286.27999900000003,9014.55957
2020-05-18,295.0,9234.830078
2020-05-19,291.97000099999997,9185.099609
2020-05-20,296.929993,9375.780273
2020-05-21,294.880005,9284.879883
2020-05-22,295.440002,9324.589844
2020-05-26,299.079987,9340.219727
2020-05-27,303.52999900000003,9412.360352
2020-05-28,302.97000099999997,9368.990234
2020-05-29,304.320007,9489.870117
2020-06-01,305.549988,9552.049805
2020-06-02,308.079987,9608.379883
2020-06-03,312.179993,9682.910156
2020-06-04,311.359985,9615.80957
2020-06-05,319.339996,9814.080078
2020-06-08,323.200012,9924.75
2020-06-09,320.790009,9953.75
2020-06-10,319.0,10020.349609
2020-06-11,300.609985,9492.730469
2020-06-12,304.209991,9588.80957
2020-06-15,307.049988,9726.019531
2020-06-16,312.959991,9895.870117
2020-06-17,311.660004,9910.530273
2020-06-18,311.77999900000003,9943.049805
2020-06-19,308.640015,9946.120117
2020-06-22,310.619995,10056.480469
2020-06-23,312.049988,10131.370117
2020-06-24,304.089996,9909.169922
2020-06-25,307.350006,10017.0
2020-06-26,300.049988,9757.219727
2020-06-29,304.459991,9874.150391
2020-06-30,308.359985,10058.769531
2020-07-01,310.519989,10154.629883
2020-07-02,312.230011,10207.629883
2020-07-06,317.049988,10433.650391
2020-07-07,313.77999900000003,10343.889648
2020-07-08,316.179993,10492.5
2020-07-09,314.380005,10547.75
2020-07-10,317.589996,10617.44043
2020-07-13,314.839996,10390.839844
2020-07-14,318.920013,10488.580078
2020-07-15,321.850006,10550.490234
2020-07-16,320.790009,10473.830078
2020-07-17,321.72000099999997,10503.19043
2020-07-20,324.320007,10767.089844
2020-07-21,325.01001,10680.360352
2020-07-22,326.859985,10706.129883
2020-07-23,322.959991,10461.419922
2020-07-24,320.880005,10363.179688
2020-07-27,323.22000099999997,10536.269531
2020-07-28,321.170013,10402.089844
2020-07-29,325.119995,10542.94043
2020-07-30,323.959991,10587.80957
2020-07-31,326.519989,10745.269531
2020-08-03,328.790009,10902.799805
2020-08-04,330.059998,10941.169922
2020-08-05,332.109985,10998.400391
2020-08-06,334.329987,11108.070313
2020-08-07,334.570007,11010.980469
2020-08-10,335.570007,10968.360352
2020-08-11,332.799988,10782.820313
2020-08-12,337.440002,11012.240234
2020-08-13,336.829987,11042.5
2020-08-14,336.839996,11019.299805
2020-08-17,337.910004,11129.730469
2020-08-18,338.640015,11210.839844
2020-08-19,337.230011,11146.459961
2020-08-20,338.27999900000003,11264.950195
2020-08-21,339.480011,11311.799805
2020-08-24,342.920013,11379.719727
2020-08-25,344.119995,11466.469727
2020-08-26,347.570007,11665.05957
2020-08-27,348.329987,11625.339844
2020-08-28,350.579987,11695.629883
2020-08-31,349.309998,11775.459961
2020-09-01,352.600006,11939.669922
2020-09-02,357.700012,12056.44043
2020-09-03,345.390015,11458.099609
2020-09-04,342.570007,11313.129883
2020-09-08,333.209991,10847.69043
2020-09-09,339.790009,11141.55957
2020-09-10,333.890015,10919.589844
2020-09-11,334.059998,10853.549805
2020-09-14,338.459991,11056.650391
2020-09-15,340.170013,11190.320313
2020-09-16,338.820007,11050.469727
2020-09-17,335.839996,10910.280273
2020-09-18,330.649994,10793.280273
2020-09-21,326.97000099999997,10778.799805
2020-09-22,330.299988,10963.639648
2020-09-23,322.640015,10632.990234
2020-09-24,323.5,10672.269531
2020-09-25,328.730011,10913.55957
2020-09-28,334.190002,11117.530273
2020-09-29,332.369995,11085.25
2020-09-30,334.890015,11167.509766
2020-10-01,337.040009,11326.509766
2020-10-02,333.839996,11075.019531
2020-10-05,339.76001,11332.490234
2020-10-06,334.929993,11154.599609
2020-10-07,340.76001,11364.599609
2020-10-08,343.77999900000003,11420.980469
2020-10-09,346.850006,11579.94043
2020-10-12,352.429993,11876.259766
2020-10-13,350.130005,11863.900391
2020-10-14,347.929993,11768.730469
2020-10-15,347.5,11713.870117
2020-10-16,347.290009,11671.55957
2020-10-19,342.01001,11478.879883
2020-10-20,343.380005,11516.490234
2020-10-21,342.730011,11484.69043
