Date,SP500,Nasdaq,Our Portfolio
2020-03-18,-0.05063292265862818,-0.047027988721000114,-8.572182217479712
2020-03-19,0.002124979166666874,0.022996268525090402,4.652412281226873
2020-03-20,-0.04868817198220832,-0.03790742220116705,-1.0647753247717047
2020-03-23,-0.02556820770671031,-0.0027400309825684754,1.5216500202510654
2020-03-24,0.09060326203996305,0.08121509230654977,11.822503789032918
2020-03-25,0.014970179271318607,-0.004524223781497416,3.5425978490663894
2020-03-26,0.05838980270160299,0.05596200654260963,3.417712523353121
2020-03-27,-0.02978565713082748,-0.0378529837004663,-4.91327265940232
2020-03-30,0.03247571645865133,0.03622450785460973,-0.23998344431625165
2020-03-31,-0.01490538539817432,-0.009525131999441938,-0.368506697555282
2020-04-01,-0.045004872938894325,-0.04409293589419527,-5.062892436458978
2020-04-02,0.023075393615487938,0.017217390430787294,-0.7349527678469621
2020-04-03,-0.014454195175680473,-0.015256477974047833,-1.3095742571650764
2020-04-06,0.06716621485824392,0.07326112700331922,9.455685594302619
2020-04-07,0.001019482048222553,-0.003283164321029153,0.8710139118628861
2020-04-08,0.0335684148612303,0.025818870183259568,3.6830355897682385
2020-04-09,0.015217359468734593,0.007746996843269072,1.8462818041655429
2020-04-13,-0.009130150576700857,0.004763532537663595,1.1480392543958666
2020-04-14,0.02949287122552602,0.039465788506733546,5.405221074195476
2020-04-15,-0.02124810179628267,-0.014392236333215624,-1.5450330068213183
2020-04-16,0.004824294181152933,0.01658259076699986,0.8711849699667775
2020-04-20,0.00892149747929416,0.0033250022068453955,0.5087681235071999
2020-04-21,-0.030363248415969935,-0.03475170735456545,-3.794548610678405
2020-04-22,0.0221945385300657,0.028094268321683824,2.162378904867383
2020-04-23,-7.172697803525807e-05,-7.41441829176237e-05,0.6454566347676861
2020-04-24,0.013938706396743328,0.01645363677565559,0.9061512089912604
2020-04-27,0.014418443600316522,0.011076542783489796,3.33050968884696
2020-04-28,-0.0045984220699566425,-0.014023761856860939,-0.32874810295496776
2020-04-29,0.026178489175223474,0.03566323238228253,5.782627345433176
2020-04-30,-0.009310664997087437,-0.0028223190782504792,-0.6908751627273904
2020-05-01,-0.026473429182016894,-0.0320150757060752,-3.506444835409752
2020-05-04,0.0027582233288869773,0.012290572705633274,-0.4852490607137957
2020-05-05,0.009239323395721533,0.01129760449384798,-0.6209381987283644
2020-05-06,-0.006778720383111003,0.005138939008521248,-0.7015526757398756
2020-05-07,0.012066817941952523,0.0141478422545247,2.0010451283748885
2020-05-08,0.01654619409004221,0.015775670185619095,2.4034856799191715
2020-05-11,0.00020516345092902455,0.007786102073269019,-2.6466366506521206
2020-05-12,-0.019931579487179496,-0.020646542906469945,-1.9371997664298268
2020-05-13,-0.01768586447861209,-0.015482267359697377,-1.7655465614505417
2020-05-14,0.011967311534787362,0.009088148564100118,1.277604243182763
2020-05-15,0.004596968085774478,0.007920624210320693,-0.3490969795569572
2020-05-18,0.030459693413649624,0.02443497170211728,5.0405355148275985
2020-05-19,-0.010271183050847621,-0.0053850984349427256,-0.7904191751317846
2020-05-20,0.01698801925886917,0.020759781833303403,2.028117731209237
2020-05-21,-0.00690394385318982,-0.0096952346741499,-1.0747318862208721
2020-05-22,0.0018990673850538542,0.004276841650122654,-0.726530511331086
2020-05-26,0.012320555697802993,0.001676200590212229,2.411424475034402
2020-05-27,0.01487900292037958,0.007723653951251519,1.8975670522636032
2020-05-28,-0.0018449510817549752,-0.004607783422867273,-0.8351392689925214
2020-05-29,0.0044559065106910545,0.01290212498688792,-0.10233635401408689
2020-06-01,0.004041735580007533,0.0065522169675023,2.8980367920118444
2020-06-02,0.008280147600594923,0.005897171722294869,-0.22347463792572672
2020-06-03,0.013308251665175463,0.0077567991594365004,3.831132754715806
2020-06-04,-0.002626715415423919,-0.006929795373390113,1.5413324765768197
2020-06-05,0.025629532966479296,0.02061922155972984,2.326834873356245
2020-06-08,0.012087480579789478,0.011276647543164486,4.651514720330387
2020-06-09,-0.007456692173637758,0.0029219879593944675,-1.1771538962117134
2020-06-10,-0.005580002337292278,0.006690906341831004,-0.04532247347255902
2020-06-11,-0.05764894984326019,-0.05265476361484511,-7.755118416085267
2020-06-12,0.011975670069641842,0.010121334563723439,1.6116281302186355
2020-06-15,0.009335646704647482,0.014309384287835014,1.9138420930067999
2020-06-16,0.019247690053646904,0.01746352507915816,1.2415564161283632
2020-06-17,-0.004153844061172585,0.0014814418365107773,-0.375976319820038
2020-06-18,0.00038501892594489107,0.0032813109999365597,0.3143218268999548
2020-06-19,-0.010071152768205915,0.0003087897637257253,-1.1866070016600303
